Link type,Is nofollow,Source URL,Source HTTP status code,Target URL,Target HTTP status code,Anchor,No. of dofollow inlinks to target,No. of nofollow inlinks to target,Is source canonical,Is source noindex,Is target canonical,Is target noindex,Is link internal
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/layton,200,Layton,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/salt-lake-city,200,Salt Lake City,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/farr-west,200,Farr West,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/draper,200,Draper,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/complete-seo-strategy-guide-2025,200,Complete SEO Strategy Guide 2025: Boost Your Pond Business,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/springville,200,Springville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/water-features-guide,200,"Water Features Guide: Fountains, Waterfalls & More for Utah",1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/draper,200,Draper,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/layton,200,Layton,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/centerville,200,Centerville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/west-jordan,200,West Jordan,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/orem,200,Orem,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/murray,200,Murray,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/murray,200,Murray,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/sandy,200,Sandy,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/south-ogden,200,South Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/salt-lake-city,200,Salt Lake City,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/riverdale,200,Riverdale,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/utah-pond-building-permits-guide,200,Utah Pond Building Permits Guide: Legal Requirements & Process,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/bountiful,200,Bountiful,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/washington-terrace,200,Washington Terrace,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/pond-depth-utah-guide,200,Pond Depth Utah Guide: Optimal Depths for Utah Climate,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/orem,200,Orem,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/riverdale,200,Riverdale,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/riverdale,200,Riverdale,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/water-quality-testing-pond-health-guide,200,Water Quality Testing for Pond Health: Essential Parameters Guide,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/ogden,200,Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/farmington,200,Farmington,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/fish-care-guide,200,Fish Care Guide: Koi & Goldfish for Utah Ponds,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/lehi,200,Lehi,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/washington-terrace,200,Washington Terrace,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/clearfield,200,Clearfield,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/local-seo-strategies-small-businesses-2025,200,Local SEO Strategies for Small Businesses 2025,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/west-jordan,200,West Jordan,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/plants-fish/marginal-plants,200,https://utahwatergardens.com/plant/blue-flower,200,Blue Flower Blue FlowerVarious speciesVarious blue-flowering marginal plants perfect for adding cool color to pond edges.Height: Varies by speciesWater Depth: Varies by speciesView Details →,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/plants-fish/marginal-plants,200,https://utahwatergardens.com/plant/red-amaranth,200,"Red Amaranth Red AmaranthAmaranthus tricolorColorful marginal plant with striking red foliage, perfect for adding drama to pond edges.Height: 2-4 feetWater Depth: Moist soil to 2 inchesView Details →",1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/diy-pond-cost-utah,200,DIY Pond Cost Utah: Budget Planning for Your Water Garden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/alpine,200,Alpine,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/springville,200,Springville,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/syracuse,200,Syracuse,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/farr-west,200,Farr West,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/plants-fish/floating-plants,200,https://utahwatergardens.com/plant/duckweed,200,Duckweed DuckweedLemna minorSmall floating plant that provides rapid water coverage and excellent fish food.Height: 1/8 inchSpread: Rapid spreadingView Details →,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/clinton,200,Clinton,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/salt-lake-city,200,Salt Lake City,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/farr-west,200,Farr West,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/riverdale,200,Riverdale,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/clinton,200,Clinton,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/pleasant-grove,200,Pleasant Grove,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/syracuse,200,Syracuse,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/ogden,200,Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/cottonwood-heights,200,Cottonwood Heights,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/alpine,200,Alpine,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/content-marketing-seo-success-2025,200,Content Marketing SEO Success 2025: Drive More Leads,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/north-ogden,200,North Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/american-fork,200,American Fork,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/layton,200,Layton,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/salt-lake-city,200,Salt Lake City,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/sandy,200,Sandy,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/kaysville,200,Kaysville,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/clearfield,200,Clearfield,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/natural-vs-liner-ponds-utah-guide,200,Natural vs Liner Ponds in Utah: Which is Right for You?,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/plants-fish/marginal-plants,200,https://utahwatergardens.com/plant/sensitive-plant,200,"Sensitive Plant Sensitive PlantMimosa pudicaFascinating plant with leaves that fold when touched, creating interactive garden interest.Height: 6-12 inchesWater Depth: Moist soilView Details →",1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/west-valley-city,200,West Valley City,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/american-fork,200,American Fork,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/cottonwood-heights,200,Cottonwood Heights,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/layton,200,Layton,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/farmington,200,Farmington,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/kaysville,200,Kaysville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/eco-friendly-pond-maintenance-tips,200,Eco-Friendly Pond Maintenance Tips: Sustainable Water Garden Care,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/west-valley-city,200,West Valley City,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/pleasant-grove,200,Pleasant Grove,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/provo,200,Provo,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/kaysville,200,Kaysville,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/clinton,200,Clinton,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/roy,200,Roy,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/spanish-fork,200,Spanish Fork,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/lehi,200,Lehi,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/cottonwood-heights,200,Cottonwood Heights,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/alpine,200,Alpine,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/pond-maintenance-guide,200,Complete Pond Maintenance Guide for Utah: Year-Round Care (2025),1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/south-ogden,200,South Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/plants-fish/marginal-plants,200,https://utahwatergardens.com/plant/equisetum,200,"Equisetum (Horsetail) Equisetum (Horsetail)Equisetum hyemaleAncient, architectural plant with jointed stems, perfect for modern pond designs.Height: 2-4 feetWater Depth: 2-4 inchesView Details →",1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/pond-liners-utah-guide,200,Pond Liners Utah Guide: Choosing the Right Liner for Your Climate,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/ogden,200,Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/washington-terrace,200,Washington Terrace,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/large-koi-pond-build-salt-lake-city-case-study,200,Case Study: Large Koi Pond Build in Salt Lake City - Complete Project,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/liners,200,https://utahwatergardens.com/pond-supplies/liners/syracuse,200,Syracuse,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/provo,200,Provo,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/holladay,200,Holladay,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/syracuse,200,Syracuse,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/pleasant-grove,200,Pleasant Grove,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/roy,200,Roy,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/alpine,200,Alpine,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/cottonwood-heights,200,Cottonwood Heights,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/draper,200,Draper,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/design-build,200,https://utahwatergardens.com/pond-services/design-build/roy,200,Roy,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/lehi,200,Lehi,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/holladay,200,Holladay,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/water-quality,200,https://utahwatergardens.com/pond-services/water-quality/ogden,200,Ogden,1,0,false,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/common-pond-problems-how-to-fix,200,Common Pond Problems and How to Fix Them: Troubleshooting Guide,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/blog,200,https://utahwatergardens.com/blog/clay-soil-ponds-utah-guide,200,Clay Soil Ponds Utah Guide: Building Ponds in Challenging Soil,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-services/repair,200,https://utahwatergardens.com/pond-services/repair/lehi,200,Lehi,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/pumps-aeration,200,https://utahwatergardens.com/pond-supplies/pumps-aeration/north-ogden,200,North Ogden,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/pond-supplies/filtration,200,https://utahwatergardens.com/pond-supplies/filtration/sandy,200,Sandy,1,0,true,false,false,false,true
Href link,false,https://utahwatergardens.com/plants-fish/floating-plants,200,https://utahwatergardens.com/plant/azolla,200,Azolla (Fairy Moss) Azolla (Fairy Moss)Azolla filiculoidesSmall floating fern that changes color with the seasons and provides natural water coverage.Height: 1/4 inchSpread: Rapid spreadingView Details →,1,0,true,false,false,false,true
